0,1,2,3
1,-0.6776371,-0.896429777,0
1,0.196820989,-0.503608823,0
1,-0.950783014,-0.59522599,0
1,0.824419558,1.30039525,0
1,0.684284985,0.611404598,0
1,1.146665812,1.248101354,0
1,0.568077862,0.457971483,0
1,0.291020602,-0.107066616,0
1,-0.235643581,-0.391372502,0
1,-1.069571972,-1.159713507,0
1,-0.294708997,-0.234029114,0
1,-1.144217014,-0.769303679,0
1,0.375557274,-0.011390333,0
1,0.398919225,0.192373142,0
1,-0.281788439,-0.457821161,0
1,-0.051370397,-0.071585856,0
1,0.198678359,-0.186734214,0
1,-0.684561431,-0.920260906,0
1,2.019991398,1.694277644,0
1,0.728442788,0.511403441,0
1,0.026319316,-0.233384177,0
1,-0.056666989,0.148525566,0
1,1.227305055,0.949835062,0
1,-1.243905902,-1.162788868,0
1,-0.625935555,-0.73101759,0
1,0.229199886,0.137239203,0
1,0.788231909,1.082359552,0
1,1.409504414,1.152453899,0
1,1.017338634,1.543204308,0
1,0.855383992,1.170791507,0
1,1.158491015,1.747603893,0
1,-2.281280994,-2.336142778,0
1,-1.133597374,-1.57401824,0
1,0.368976355,0.731110513,0
1,0.115621075,-0.069920778,0
1,0.146900535,-0.065793164,0
1,0.653427184,0.909752488,0
1,2.079709053,1.860377908,0
1,-0.010945397,0.237864316,0
1,0.040914092,-0.129666969,0
1,1.869288683,2.738812923,0
1,0.775116801,0.953874886,0
1,1.215671062,1.46647656,0
1,1.589389801,1.370814085,0
1,0.231520995,-0.187321052,0
1,-0.665659904,-0.681844056,0
1,-1.156294703,-0.907871008,0
1,0.661608517,0.270742267,0
1,0.253287137,0.566089034,0
1,1.483972669,1.798695207,0
1,1.518626809,1.674714446,0
1,-0.267987967,-0.564890623,0
1,1.478522658,1.448581934,0
1,-0.226588652,-0.646993697,0
1,-0.395959765,-0.337819457,0
1,1.606826186,0.997831345,0
1,0.145190224,0.014950008,0
1,1.645981669,1.344691396,0
1,-2.122695923,-1.941427469,0
1,-0.321634412,-0.588457644,0
1,-0.096998617,0.233894944,0
1,1.076993465,0.867497206,0
1,0.531926572,0.348094136,0
1,-0.358057469,-0.618102431,0
1,-0.132703483,-0.06396094,0
1,-0.247237369,-0.195009097,0
1,1.643521905,1.214638114,0
1,1.806839943,1.846584558,0
1,-0.575487554,-0.435353726,0
1,-1.428696513,-1.51829052,0
1,-1.066949129,-1.018948317,0
1,-0.71182549,-0.944192469,0
1,0.236823201,-0.029510807,0
1,1.455942631,0.767705381,0
1,-1.010602713,-0.901707172,0
1,-2.827514172,-2.808227539,0
1,-0.223190486,-0.546328902,0
1,-0.994832635,-1.197983146,0
1,-2.472684622,-1.699168086,0
1,2.009529591,1.789964557,0
1,1.410004377,1.154401183,0
1,1.175150394,1.296676397,0
1,-1.314687252,-1.271739841,0
1,-1.480523467,-1.318980932,0
1,-1.355898499,-0.861491501,0
1,0.511601746,1.058351636,0
1,0.976073265,0.685504854,0
1,-0.732521892,-1.00708425,0
1,0.89019388,1.150153041,0
1,0.341607243,0.1638356,0
1,0.888122141,0.594131172,0
1,-0.20653367,-0.255808651,0
1,0.293365896,0.962418497,0
1,-0.449172527,-0.848846734,0
1,-0.197814852,-0.416567177,0
1,0.215498522,0.820420027,0
1,-1.339036703,-1.244416237,0
1,-0.874718547,-1.335519671,0
1,-0.843650758,-0.590371788,0
1,0.974543869,0.443783253,0
1,-0.632918537,-0.542177558,0
1,0.077874944,0.098109119,0
1,-0.242587432,0.045669515,0
1,-1.392216206,-1.535808444,0
1,-1.206959248,-1.352183104,0
1,0.757754683,0.674091101,0
1,-0.697969079,-0.543309033,0
1,0.212846503,-0.123380505,0
1,-0.886491895,-0.995913148,0
1,0.194334954,-0.072148211,0
1,-1.638810515,-1.780584335,0
1,1.255688548,1.502051473,0
1,-0.064702876,0.196643189,0
1,-0.511089623,-1.074872494,0
1,-0.077512674,0.650280535,0
1,-0.552440822,-0.399039477,0
1,-1.180860281,-0.790819645,0
1,-0.164757431,0.113668181,0
1,-0.789251685,-0.713652968,0
1,-0.111007459,0.130922928,0
1,-0.217288792,-0.513548553,0
1,1.295017242,1.279813766,0
1,-0.134862795,0.312715381,0
1,0.030266419,0.016053628,0
1,0.38162154,0.442514032,0
1,-0.548153996,-0.204633906,0
1,0.426068962,0.586327076,0
1,-0.618740737,-1.165995836,0
1,-0.124569274,-0.419853419,0
1,0.604768813,0.512783885,0
1,0.47523424,0.191478178,0
1,-0.225829124,-0.062094029,0
1,0.483949363,0.130768254,0
1,0.219845146,0.729092836,0
1,-0.468677223,-0.641579986,0
1,1.057180882,1.12266624,0
1,-0.520445526,0.164245054,0
1,1.509503961,1.636276364,0
1,-1.139642954,-0.805238903,0
1,1.344300866,1.480296016,0
1,-0.137312576,-0.035037506,0
1,-0.285573393,-0.513383508,0
1,-0.331989497,-0.613626778,0
1,1.603070736,1.407655597,0
1,-0.443754435,0.071438,0
1,0.197345927,0.654585183,0
1,0.97669816,0.763754845,0
1,1.496575832,1.456940889,0
1,-0.026602395,0.212628886,0
1,0.43919301,0.468238413,0
1,1.337471843,1.237753272,0
1,-1.423902273,-1.777873158,0
1,-0.06546931,0.183511436,0
1,-0.515673816,-0.607737362,0
1,0.806240916,0.38506493,0
1,-0.899195492,-1.440785289,0
1,0.651917636,0.242757559,0
1,0.914807022,0.460366458,0
1,0.125630096,0.332145274,0
1,0.77331388,0.710440755,0
1,0.090648443,-0.084906988,0
1,-1.401801348,-1.741772175,0
1,0.554493725,0.800210238,0
1,-0.026680307,-0.107878104,0
1,-0.695532143,-1.404314637,0
1,-0.419383496,-0.039314687,0
1,0.872367799,1.746926308,0
1,-0.378624111,-0.263487816,0
1,-0.506543994,-0.481881529,0
1,-1.980394125,-2.379732847,0
1,0.818033636,0.991701543,0
1,-0.413688719,-0.755612791,0
1,-0.874774992,-1.260165811,0
1,0.740767837,0.577891946,0
1,-0.039872382,-0.109874047,0
1,-0.36423406,-0.164692253,0
1,-0.53581059,-0.854407907,0
1,0.390323341,0.830485046,0
1,-0.724155784,-0.501457632,0
1,1.725399256,0.616238475,0
1,0.010887913,5.270871162,1
1,2.903388023,7.062736034,1
1,1.469330907,4.308541775,1
1,-0.253312498,3.857541561,1
1,1.615606785,5.907969952,1
1,0.994825721,5.514873981,1
1,-0.603214741,3.232338429,1
1,-0.074676409,4.901748657,1
1,2.259516716,6.270354271,1
1,1.816902041,6.231816292,1
1,2.002701998,6.187007427,1
1,1.419650674,5.567092419,1
1,2.069761753,4.854509354,1
1,2.367572308,7.010381699,1
1,-0.069895558,3.715893984,1
1,1.098665237,4.460185528,1
1,2.473686695,5.546331406,1
1,0.932784498,5.85351944,1
1,2.006464958,6.461196423,1
1,0.407852441,4.708364964,1
1,3.012536764,6.339047909,1
1,0.549097002,3.527402401,1
1,1.316918969,5.090153217,1
1,0.953435838,5.383128166,1
1,1.29487133,5.825190544,1
1,0.699116349,3.731050015,1
1,1.127634883,4.866243362,1
1,1.255207658,4.79766655,1
1,0.796354771,5.508060455,1
1,1.271415472,4.597872257,1
1,0.74306649,5.07579422,1
1,2.718207598,6.412844181,1
1,1.30673635,5.70602417,1
1,1.405782342,5.282536507,1
1,0.405458093,4.747091293,1
1,0.806760013,5.935251236,1
1,0.233901739,4.735634804,1
1,1.301502943,5.122332573,1
1,2.70334959,5.498662472,1
1,-0.1678911,3.800108433,1
1,2.090708971,5.93356657,1
1,0.21202679,4.279286861,1
1,0.324655354,3.483263493,1
1,1.08913815,4.953732491,1
1,-0.48979193,3.792760849,1
1,-0.017799521,4.698103905,1
1,0.799332082,3.959489107,1
1,-0.552675664,3.806312561,1
1,0.992892027,5.234790802,1
1,-0.837964654,3.615303278,1
1,0.900453269,5.232423306,1
1,1.612849593,5.886292934,1
1,0.89876765,5.123202801,1
1,3.156581879,6.344647408,1
1,-1.57278955,2.296631813,1
1,0.965530694,5.268027782,1
1,1.126642227,5.326473713,1
1,2.693098545,6.696600914,1
1,1.50096786,4.508417606,1
1,2.19092083,6.680187225,1
1,2.022887945,5.60868454,1
1,0.698643148,4.499408245,1
1,3.221369743,7.002621651,1
1,1.419045091,5.216488361,1
1,-0.24672772,3.971460342,1
1,1.044172406,6.466927528,1
1,1.48061502,4.642393589,1
1,1.869310975,5.172583103,1
1,1.880758643,5.844449043,1
1,1.711334467,6.297602654,1
1,0.911424935,4.649436951,1
1,1.426807284,5.373779774,1
1,1.269754052,4.832005978,1
1,0.79128468,3.816816092,1
1,0.73561734,4.915645599,1
1,0.473623425,4.996995926,1
1,1.619055152,5.995096684,1
1,3.173162937,6.631769657,1
1,2.09308362,6.449556351,1
1,3.009102583,7.474380493,1
1,1.197948098,4.850120068,1
1,2.470317125,6.274546623,1
1,-0.552448392,2.185961962,1
1,1.517128468,5.740062237,1
1,0.656183124,4.78929615,1
1,1.577144384,5.495230198,1
1,1.93131876,6.416253567,1
1,1.945064187,5.559758663,1
1,0.465285152,4.261246681,1
1,0.348962367,3.994047165,1
1,1.971073151,5.712046146,1
1,1.645906448,5.33844614,1
1,0.72778976,4.810977459,1
1,1.041657686,5.332237244,1
1,0.450306714,4.879055023,1
1,1.40591538,5.171236038,1
1,0.611071885,5.568865776,1
1,-0.460145354,3.651839495,1
1,1.640792847,6.001003265,1
1,-0.843388855,4.143741608,1
1,0.698388457,4.048048496,1
1,2.204921246,5.867619038,1
1,0.042363789,3.779938221,1
1,0.91538161,4.084269047,1
1,0.115175918,4.370654583,1
1,1.800568581,5.65192318,1
1,1.444770336,5.54571867,1
1,1.672230005,5.197924614,1
1,1.494082332,5.099714756,1
1,0.822022498,4.582345963,1
1,2.054152727,5.590091228,1
1,1.574507117,5.497042656,1
1,1.510998368,4.897483349,1
1,1.5502882,5.468547344,1
1,0.022517039,4.669459343,1
1,0.581433952,5.252764702,1
1,-0.664144218,3.60999155,1
1,-0.402312368,2.768201351,1
1,0.836453676,4.690677643,1
1,1.680012107,5.180230618,1
1,1.851576924,5.961585999,1
1,1.812578321,5.767499447,1
1,1.274952531,6.504851341,1
1,1.137681007,4.573260307,1
1,3.336550236,5.933759689,1
1,1.787859917,6.180590153,1
1,1.854105234,5.515629768,1
1,0.227560744,4.016294003,1
1,1.00849402,4.83426857,1
1,0.529908359,4.488269329,1
1,1.984473348,5.648174286,1
1,-0.112456143,4.223781586,1
1,0.013856803,4.906722546,1
1,1.380921364,5.828103065,1
1,2.702871561,6.833654881,1
1,1.547672749,5.501303196,1
1,1.051158309,6.033462524,1
1,0.686988652,5.272809505,1
1,1.441078186,5.562515736,1
1,1.46377337,5.049953938,1
1,1.020503402,5.353339195,1
1,-0.536882997,3.532649755,1
1,1.847932696,6.498960495,1
1,1.197166801,5.584064007,1
1,1.977649093,6.041572094,1
1,0.564881504,4.611793995,1
1,0.257509559,3.806743383,1
1,0.097430743,3.394862413,1
1,-0.900007248,3.752371311,1
1,0.781363666,3.970928192,1
1,0.53700012,4.242391586,1
1,1.471302748,5.523544788,1
1,-0.593833148,3.256719828,1
1,2.820188522,6.228275299,1
1,0.732510686,4.346160412,1
1,0.895701826,5.850767136,1
1,1.262009144,5.10125494,1
1,2.674314499,5.895120621,1
1,2.025563955,6.103163242,1
1,-0.330376029,3.245639563,1
1,0.788648605,5.065742016,1
1,2.477666378,6.26994276,1
1,1.978105307,6.007380486,1
1,2.061815977,5.622636795,1
1,3.058674812,6.971283913,1
1,0.738610208,5.071353436,1
1,0.801899493,5.646250725,1
1,2.695572138,6.332081318,1
1,2.274256945,6.586532116,1
1,-0.396754205,3.71187973,1
1,-0.373336196,4.178554058,1
1,2.362085342,5.998820782,1
1,1.52555263,5.18499279,1
1,2.848728895,6.110590458,1
1,-1.443096638,3.458084583,1
1,1.120329261,5.150619984,1
1,3.957642555,7.072348118,1
1,2.632553816,6.334584713,1
1,0.5737257,5.212171555,1
1,2.094708681,5.888781548,1
1,2.652323484,6.394821167,1
1,2.42001009,6.919564724,1
1,0.836873949,4.68367672,1
1,1.652207375,5.690405369,1
1,1.492983937,4.877789497,1
1,1.684396863,5.987981796,1
1,2.117669106,5.173069,1
1,0.128089651,5.03553772,1
1,1.069062471,4.470470428,1
1,1.431344509,5.735968113,1
1,0.340738297,4.475571632,1
1,0.735069871,5.024665833,1
1,0.898374796,4.355854034,1
1,3.180131435,7.170963764,1
1,0.280332327,5.00544548,1
1,1.886886835,5.569417477,1
1,2.63034606,6.047988892,1
1,-0.566175878,4.813214302,1
1,0.73945421,5.034857273,1
1,0.181829646,3.771891832,1
1,0.299895316,5.048751831,1
1,2.091630697,6.724435329,1
1,-0.937166035,3.840135574,1
1,0.128048167,3.783267975,1
1,0.787975311,3.528132439,1
1,2.049566269,6.29198885,1
1,0.792108357,4.918447495,1
1,0.826033294,5.004573345,1
1,1.755656958,6.525784492,1
1,1.160095572,4.872207642,1
1,0.947918117,4.741285324,1
1,0.916143477,4.397002697,1
1,2.405705452,5.332570553,1
1,2.436080933,6.055921555,1
1,1.220934868,6.217634201,1
1,0.813107133,4.637806416,1
1,-0.121130787,4.589042664,1
1,0.799430192,4.1671381,1
1,1.473660946,5.908399582,1
1,2.849976778,6.339843273,1
1,2.681010008,6.312170506,1
1,2.389100552,6.03139019,1
1,1.21246779,4.262074947,1
1,-1.475109577,2.74881959,1
1,1.120683551,5.7573843,1
1,0.496747404,4.653611183,1
1,0.887518525,4.881576061,1
1,1.41866076,5.36918354,1
1,0.48004967,4.575730801,1
1,0.38073346,4.365712166,1
1,0.12433058,4.557336807,1
1,1.561927676,5.135187626,1
1,-0.096494116,3.756382942,1
1,0.619141519,4.5507164,1
1,2.34914422,5.733388424,1
1,1.170644999,4.7961483,1
1,1.754530668,5.542850494,1
1,-0.861744285,3.608272791,1
1,0.068449266,4.162633419,1
1,2.566622019,6.967064857,1
1,-1.421730518,2.913452387,1
1,0.124412194,3.40611577,1
1,0.581364632,4.791092873,1
1,0.093403675,4.005513191,1
1,0.891471207,4.072910786,1
1,1.87451303,5.652950764,1
1,0.505942464,4.787529945,1
1,2.228279829,6.436157703,1
1,-0.818342626,3.277532578,1
1,-0.793469191,3.892661095,1
1,-0.199239865,3.975012064,1
1,2.171467066,5.877765656,1
1,-0.336081594,4.499711037,1
1,0.659696639,5.368315697,1
1,3.034894943,6.864747047,1
1,0.285641462,4.541189194,1
1,1.550120234,5.085704327,1
1,1.532516956,5.54208231,1
1,0.090175636,3.871675015,1
1,1.72194922,5.869871616,1
1,-0.831904352,2.911923647,1
1,2.190954685,6.267097473,1
1,0.487631977,4.465807915,1
1,0.166649282,4.356470585,1
1,0.312511861,5.154355049,1
1,-0.897993267,3.832179308,1
1,0.152291089,4.174944401,1
1,0.603898525,4.759694576,1
1,1.128881574,5.432480335,1
1,1.270766377,5.712441444,1
1,0.785577834,4.89602232,1
1,1.369037151,4.762420654,1
1,1.487625241,4.777028561,1
1,0.33931163,4.385750294,1
1,0.127687395,4.702676773,1
1,-0.530083716,2.823357105,1
1,0.800180376,4.838981152,1
1,0.015652768,4.820058823,1
1,0.607973874,5.540075302,1
1,0.505523741,3.47274065,1
1,2.57984519,6.370483398,1
1,0.560711682,4.975438118,1
1,-0.714476407,4.097435474,1
1,0.185968742,3.500101328,1
1,0.179663911,4.266693592,1
1,0.790117443,5.085772514,1
1,1.351189494,5.802731991,1
1,1.193890333,4.666037083,1
1,1.106130481,4.790737629,1
1,0.648378074,5.530354977,1
1,0.133223668,4.875165462,1
1,0.903930247,3.90961194,1
1,-0.815463424,3.260634184,1
1,2.104131699,4.439253807,1
1,1.136375904,4.119014263,1
1,-0.022772558,3.574451208,1
1,0.838298917,4.684980392,1
1,1.530916333,5.495046616,1
1,-0.492141098,3.04543519,1
1,0.925649345,5.69751215,1
1,2.085077047,5.775425434,1
1,2.022487164,5.527313232,1
1,0.051871799,4.481187344,1
1,1.105965257,5.002351284,1
1,2.898219347,5.998934269,1
1,1.820364952,5.902830601,1
1,-0.403107196,4.149325848,1
1,3.041891336,6.98219347,1
1,0.741805196,4.203117847,1
1,0.879025459,3.924039841,1
1,1.976076365,5.469833374,1
1,0.332313836,4.704188347,1
1,2.187456131,6.351933002,1
1,0.329759181,4.326602459,1
1,1.863067627,5.030898571,1
1,1.432673812,5.129165649,1
1,-0.384998262,3.35424614,1
1,1.852175832,4.62528038,1
1,0.463723361,3.954273939,1
1,-0.502259791,3.286299229,1
1,-0.291640848,4.364832878,1
1,0.031052934,3.879242897,1
1,0.539460838,4.635246754,1
1,2.139043331,5.264435291,1
1,2.512442827,6.078526974,1
1,0.773579121,4.334374905,1
1,0.710861504,4.858399868,1
1,1.379696488,5.593701839,1
1,1.237701535,5.003421783,1
1,1.036301136,5.045386791,1
1,2.176917076,6.76022768,1
1,2.862019539,7.052986622,1
1,-0.144919679,4.636853695,1
1,-0.01557218,4.701823711,1
1,0.554362059,3.977316141,1
1,-1.621601701,2.782250166,1
1,3.069579124,6.800161839,1
1,0.087970331,3.717540741,1
1,1.342629194,4.481231689,1
1,0.1950863,5.169127941,1
1,-1.708298802,3.73628974,1
1,0.771310151,5.15367794,1
1,2.031973362,6.131592274,1
1,0.124034651,4.000646114,1
1,1.366669059,4.670470238,1
1,0.282379836,4.626183987,1
1,2.107805014,6.693106174,1
1,1.048544765,4.726374626,1
1,-0.467506081,3.671303272,1
1,-0.935434282,2.695155621,1
1,1.199976444,5.1663661,1
1,2.938682318,7.609210968,1
1,1.278532267,5.014998913,1
1,0.578195393,4.711365223,1
1,1.463570356,4.906391621,1
1,0.555780649,4.618212223,1
1,0.575291157,4.538364887,1
1,3.153383732,6.993994713,1
1,2.570822716,5.351641655,1
1,1.510355592,5.971804142,1
1,2.889091253,6.209821701,1
1,1.410743713,4.006406307,1
1,0.426915675,4.660181522,1
1,2.721184492,6.993391991,1
1,1.952401042,5.128143311,1
1,-1.108694792,2.296466589,1
1,2.229146481,6.415926933,1
1,0.104935862,3.761844635,1
1,0.440017462,5.210100651,1
1,0.381926179,4.897497654,1
1,2.624325275,6.446295261,1
1,0.514881015,3.902742386,1
1,1.620794535,5.383437157,1
1,-1.090138078,2.874835014,1
1,0.907904685,5.302383423,1
1,2.470939875,5.79228878,1
1,1.027076006,5.941046715,1
1,0.32284984,4.621025085,1
1,0.595315218,4.522918701,1
1,1.24815619,5.725532532,1
1,0.578359723,4.605358124,1
1,1.379593372,5.306649685,1
1,-0.137345657,3.962052345,1
1,1.146497607,6.029007435,1
1,2.316820621,6.940003872,1
1,1.822716713,6.585461617,1
1,0.003707246,3.653126001,1
1,0.195342541,4.84194231,1
1,2.736782074,5.797317028,1
1,-0.01436274,3.485771656,1
1,1.042157531,5.640841484,1
1,2.191278458,6.178114891,1
1,0.421748668,3.820105791,1
1,0.753652632,4.862277031,1
1,1.207518101,4.909856796,1
1,0.93215698,4.79049921,1
1,0.453842223,4.016442776,1
1,-0.291907012,3.577212811,1
1,-0.983707309,3.888889551,1
1,1.278122306,5.764340401,1
1,0.510303915,4.668585777,1
1,0.124284633,4.233071327,1
1,2.264978409,5.933580399,1
1,0.556248844,5.23277092,1
1,1.600321531,6.088137627,1
1,-0.024757365,3.248918056,1
1,1.824531198,6.374184132,1
1,1.334468484,4.198148251,1
1,-0.829309285,3.409958363,1
1,2.96936965,6.482747555,1
1,1.053555369,4.92308569,1
1,0.506431222,4.402058125,1
1,1.309400797,5.020675182,1
1,1.34963131,5.474009037,1
1,1.47358048,5.905790806,1
1,1.549923897,4.396495819,1
1,0.340557992,4.719595909,1
1,-1.447476387,2.796664715,1
1,1.863142729,5.062258244,1
1,1.256850839,5.553770542,1
1,0.342082113,3.806203604,1
1,2.130872011,6.425147533,1
1,2.80374527,6.067771912,1
1,0.56097275,4.676919937,1
1,0.874892414,4.965624809,1
1,3.403857708,7.231626511,1
1,1.347001791,5.50379324,1
1,2.136785746,6.041277409,1
1,1.921243668,4.595089436,1
1,3.154269218,7.519903183,1
1,0.372051954,4.728637695,1
1,0.6874125,4.529571056,1
1,0.506730318,4.253459454,1
1,1.24210608,4.851299286,1
1,3.337480783,6.504125118,1
1,0.735937595,5.311628819,1
1,1.376981258,5.474289894,1
1,2.08341217,5.142394543,1
1,1.234600663,5.298074722,1
1,1.378959179,5.110375404,1
1,0.725831032,4.800852776,1
1,0.417668939,4.579748154,1
1,0.928054333,4.913307667,1
1,1.740419865,5.076498032,1
1,0.413081646,4.117631912,1
1,0.105771467,4.245410919,1
1,1.193675876,4.69116497,1
1,2.233786821,7.168505669,1
1,2.301924229,6.122147083,1
1,1.385671139,5.133971691,1
1,1.896263838,5.355608463,1
1,0.541994095,4.656246185,1
1,1.08229053,5.129869938,1
1,1.582221627,5.731637001,1
1,1.281877875,5.957639217,1
1,-0.373808324,3.84230423,1
1,2.213757038,5.65286541,1
1,0.384614825,5.178674221,1
1,1.482582569,5.568739891,1
1,0.151453406,3.580287457,1
1,-0.379745632,4.461260319,1
1,1.351674557,4.846788406,1
1,1.955531359,6.3099823,1
1,0.927636027,5.6446805,1
1,-0.396169841,4.038496971,1
1,0.620611548,4.744676113,1
1,-0.052325808,5.007692337,1
1,1.587400317,6.238688946,1
1,1.138542175,5.518206596,1
1,1.954907298,6.696683407,1
1,1.849007368,5.709156036,1
1,2.416173458,6.321441174,1
1,1.714585781,5.719908237,1
1,-0.609028757,3.541853666,1
1,3.416675091,5.955287457,1
1,1.546113491,4.766313076,1
1,0.39002347,4.20658493,1
1,0.223167047,5.04061079,1
1,0.09955813,4.012029171,1
1,1.288732052,6.094549179,1
1,0.624095738,4.974593639,1
1,0.487457335,5.183744431,1
1,0.913369477,4.798120022,1
1,-0.202866465,3.866254807,1
1,-0.340249002,4.291793346,1
1,1.039041877,5.698901176,1
1,-0.258024037,4.556776047,1
1,0.840251505,5.097616196,1
1,0.24734129,4.960136414,1
1,2.444342375,6.190751076,1
1,0.711622953,4.984518528,1
1,-0.194767609,4.311245441,1
1,2.311135769,6.270570278,1
1,-0.038218252,2.851421595,1
1,0.346802205,4.000516415,1
1,1.026112914,5.323412418,1
1,-0.631266475,3.634300709,1
1,-0.992997885,3.529098988,1
1,0.122349128,5.003485203,1
1,-0.74286288,3.478703499,1
1,2.660529613,7.358671665,1
1,3.670225382,6.755030632,1
1,2.026372194,5.582006454,1
1,-0.888065517,3.896643162,1
1,-0.092878155,4.268529892,1
1,3.012146473,6.230342865,1
1,0.353706509,4.787006378,1
1,1.218422651,4.786993504,1
1,0.718769372,4.828341961,1
1,1.043826818,4.687479019,1
1,0.764573157,5.242454529,1
1,0.670575082,3.398532867,1
1,1.02876389,5.31648016,1
1,0.361979485,3.729062796,1
1,2.813684225,6.074429035,1
1,2.118896961,5.538631439,1
1,2.355436087,6.289963245,1
1,0.358420312,4.001477242,1
1,1.540348053,6.47465229,1
1,2.110518217,5.70272398,1
1,1.006093502,5.044613361,1
1,0.887660503,4.064147472,1
1,1.411019802,4.971455574,1
1,1.92699492,6.963870525,1
1,0.853425205,5.148863792,1
1,1.0331707,4.706222534,1
1,0.696417749,5.90775919,1
1,0.81762749,4.91617918,1
1,0.559460878,4.440365791,1
1,1.560235739,4.809827805,1
1,-0.376472861,3.526095152,1
1,0.403308839,4.833014488,1
1,1.72458148,5.20160532,1
1,0.943380654,4.924934387,1
1,0.599195004,3.797109365,1
1,2.913549185,6.819581985,1
1,1.366823912,5.320949554,1
1,2.491597176,6.116026878,1
1,-0.864204705,3.120194197,1
1,1.728642464,5.888982773,1
1,1.014442444,4.170751095,1
1,0.845899463,5.234925747,1
1,3.125333309,5.916957855,1
1,0.791752815,5.265182972,1
1,-1.447901845,3.231930494,1
1,-1.034237385,2.662661791,1
1,0.953078032,4.198518753,1
1,0.572959185,5.440711021,1
1,1.087281227,4.947321415,1
1,0.250672013,3.974469185,1
1,0.556411326,4.940090656,1
1,1.866146088,6.668487549,1
1,-0.366460115,3.860930204,1
1,0.631236732,4.663581848,1
1,1.032473087,5.09568882,1
1,-1.128983974,3.488199234,1
1,0.542605042,3.835561037,1
1,-0.175066859,4.099407196,1
1,3.432007074,6.376939774,1
1,1.136788607,4.983319759,1
1,1.397391677,6.330576897,1
1,0.82545501,5.289597034,1
1,1.856853843,6.24571991,1
1,0.201080576,3.700148344,1
1,-0.410638481,3.501167774,1
1,0.255874008,4.663594246,1
1,1.650792837,6.480800629,1
1,2.975847721,7.411813259,1
1,1.485585809,5.236332417,1
1,2.288592577,6.232350826,1
1,-1.860497355,3.196860075,1
1,1.270829201,4.17064333,1
1,2.173651934,5.554841995,1
1,2.798084974,6.772344112,1
1,1.807575226,5.698246479,1
1,-0.302415341,4.291056156,1
1,2.892995596,6.454091072,1
1,0.076549731,5.079865932,1
1,-0.359968424,4.21865654,1
1,-0.66201961,4.423883438,1
1,0.549610078,4.934340954,1
1,1.577932119,4.931443691,1
1,1.530796409,5.843009949,1
1,2.215183258,6.187810421,1
1,2.116714954,5.976091385,1
1,-0.336535364,3.461441278,1
1,2.175943851,6.91052866,1
1,0.846608877,5.061532497,1
1,1.791226864,6.553167343,1
1,2.536552429,5.929547787,1
1,0.208897084,3.599775076,1
1,1.87315321,6.217436314,1
1,2.125439167,6.443583012,1
1,-0.752299547,3.489751339,1
1,0.101321489,3.995544195,1
1,-0.587843359,3.537981272,1
1,1.834323525,6.667050362,1
1,-0.013712158,4.761466503,1
1,3.151791334,6.797272205,1
1,0.161262676,3.558583736,1
1,2.481907845,5.960649014,1
1,0.368017912,4.38615036,1
1,1.696220636,4.156300068,1
1,1.073919892,5.375619888,1
1,1.176555991,5.368937016,1
1,0.867092252,4.619327545,1
1,1.834548712,5.561313152,1
1,-0.595190346,3.86797905,1
1,0.77671963,4.125243187,1
1,1.884728909,5.866335392,1
1,2.131834269,5.275246143,1
1,2.236969233,5.892711639,1
1,0.86599499,4.960753918,1
1,1.949714661,6.232287884,1
1,2.759129286,6.92844677,1
1,0.917328656,4.828525066,1
1,1.917206764,5.704167843,1
1,0.959777057,5.071149826,1
1,1.532494426,5.194088936,1
1,2.619931698,6.657503605,1
1,-0.485411167,4.167904854,1
1,0.209036633,4.582909107,1
1,0.2121979,4.764806747,1
1,0.722489595,4.317062378,1
1,0.261080444,4.932046413,1
1,2.507233858,6.346597672,1
1,0.389004797,4.678229809,1
1,0.569750011,4.522843361,1
1,1.064078331,5.663876534,1
1,0.457343906,4.7524333,1
1,1.66316855,6.169434547,1
1,0.571224153,3.882243395,1
1,1.971716881,5.709778309,1
1,1.190395474,5.549094677,1
1,-1.354015112,3.24274683,1
1,2.043999434,5.841975212,1
1,1.871055722,5.545965672,1
1,1.775167108,5.5752244,1
1,1.538991332,5.521375656,1
1,0.535387993,5.675319672,1
1,0.571652174,5.291945934,1
1,-1.176235318,2.20410347,1
1,0.389472246,4.366950512,1
1,0.582446814,3.599972487,1
1,1.687742352,5.719202518,1
1,2.456267834,6.797310829,1
1,-1.270204425,2.699367046,1
1,0.009550668,3.572320461,1
1,0.079862572,4.736393452,1
1,0.163712904,4.442830563,1
1,1.057705522,5.36817503,1
1,3.458670378,7.142767906,1
1,0.541536093,4.700657845,1
1,-0.119176798,3.603848219,1
1,-1.249295473,3.402159214,1
1,0.67278868,4.260829926,1
1,1.683642149,6.056526661,1
1,2.3557446,6.30452776,1
1,0.893575728,5.029161453,1
1,0.899534523,5.568761826,1
1,1.480401635,6.551578522,1
1,-0.872059643,3.885658264,1
1,1.802432895,5.985229492,1
1,-0.162881315,4.106619358,1
1,1.029837966,4.867726803,1
1,2.102171183,5.841355801,1
1,-0.387611538,4.071093082,1
1,1.763515711,4.916260719,1
1,1.937541485,5.59472084,1
1,0.823405325,6.767373085,1
1,-0.348370463,3.870527029,1
1,1.016566277,5.125239849,1
1,0.534620821,4.846898079,1
1,1.622496963,6.636568546,1
1,2.770856142,6.587547779,1
1,0.469678015,3.919915676,1
